

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 10 12:49:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   764                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   765                           ;	Watchdog Timer Enable bit
   766                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   767                           ;	Power-up Timer Enable bit
   768                           ;	PWRTE = OFF, PWRT disabled
   769                           ;	RE3/MCLR pin function select bit
   770                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   771                           ;	Code Protection bit
   772                           ;	CP = OFF, Program memory code protection is disabled
   773                           ;	Data Code Protection bit
   774                           ;	CPD = OFF, Data memory code protection is disabled
   775                           ;	Brown Out Reset Selection bits
   776                           ;	BOREN = OFF, BOR disabled
   777                           ;	Internal External Switchover bit
   778                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   779                           ;	Fail-Safe Clock Monitor Enabled bit
   780                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   781                           ;	Low Voltage Programming Enable bit
   782                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   783                           ;	In-Circuit Debugger Mode bit
   784                           ;	DEBUG = 0x1, unprogrammed default
   785  2007                     	org	8199
   786  2007  20D4               	dw	8404
   787                           
   788                           ;Config register CONFIG2 @ 0x2008
   789                           ;	Brown-out Reset Selection bit
   790                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   791                           ;	Flash Program Memory Self Write Enable bits
   792                           ;	WRT = OFF, Write protection off
   793  2008                     	org	8200
   794  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     604
                                              0 BANK0      5     5      0
                            ___lwdiv
                             ___wmul
                            _initPWM
 ---------------------------------------------------------------------------------
 (1) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _initPWM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 10 12:49:33 2023

                     l35 07BC                       l29 0740      ___wmul@multiplicand 0072  
                    l126 074D                      l128 0765                      l710 0739  
                    l720 0747                      l712 073D                      l704 072E  
                    l730 0766                      l722 0754                      l714 073F  
                    l706 0731                      l740 077C                      l732 0768  
                    l724 075B                      l716 0741                      l708 0737  
                    l398 07A9                      l750 079F                      l742 0780  
                    l734 076E                      l726 0761                      l718 0743  
                    l744 0791                      l736 0771                      l752 07A5  
                    l760 07B1                      l746 0797                      l738 0778  
                    l770 07C8                      l762 07B6                      l748 0798  
                    l772 07E8                      l764 07BA                      l756 07AA  
                    l774 07EA                      l766 07BB                      l758 07AF  
                    l768 07C0                      u210 0791                      u130 0747  
                    u211 0790                      u131 0746                      u205 0781  
                    u230 07A5                      u231 07A4                      u215 078D  
                    u160 0761                      u240 07C0                      u225 0799  
                    u161 0760                      u145 074E                      u241 07BF  
                    u170 076E                      u171 076D                      u155 0755  
                    u190 0780                      _PR2 0092                      u191 077F  
                    u185 0772                      u257 07F0                     _main 07AA  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwdiv 07AA                    _TRISA 0085          __end_of_initPWM 0741  
                  status 0003                    wtemp0 007E            main@adc_value 0022  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0020  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 ___wmul 0741                ??___lwdiv 007A                ??_initPWM 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pbssBANK0 0025  
             __pmaintext 07AA                  ?___wmul 0070           main@duty_cycle 0024  
                ___lwdiv 0766                  __ptext1 072E                  __ptext2 0741  
                __ptext3 0766                  _initPWM 072E                _T2CONbits 0012  
             _duty_cycle 0025     end_of_initialization 07FC                _TRISCbits 0087  
            _CCP1CONbits 0017           __end_of___wmul 0766      start_initialization 07F8  
               ??___wmul 0074                ___latbits 0002            __pcstackBANK0 0020  
              _adc_value 0026         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               ?_initPWM 0070         ___lwdiv@quotient 007B           ___wmul@product 0074  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0070  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007D  
