

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1091 ;;  periodo         2   16[BANK1 ] int 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  canal           1   18[BANK1 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       2       0       0
  1104 ;;      Locals:         0       0       1       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       3       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 4
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117  0C74                     _PWM_config:	
  1118                           ;psect for function _PWM_config
  1119                           
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _PWM_config: [wreg-fsr0h+status,2+status,0]
  1123                           ;PWM_config@canal stored from wreg
  1124  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0C76  00B2               	movwf	PWM_config@canal^(0+128)
  1127  0C77                     l2059:
  1128                           
  1129                           ;PWM.c: 4: void PWM_config(char canal, int periodo);PWM.c: 5: {;PWM.c: 6:     CCP1CON = 
      +                          0;
  1130  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0C79  0197               	clrf	23	;volatile
  1133                           
  1134                           ;PWM.c: 7:     CCP2CON = 0;
  1135  0C7A  019D               	clrf	29	;volatile
  1136                           
  1137                           ;PWM.c: 9:     switch (periodo)
  1138  0C7B  2C88               	goto	l2069
  1139  0C7C                     l2061:
  1140                           
  1141                           ;PWM.c: 12:             PR2 = 125;
  1142  0C7C  307D               	movlw	125
  1143  0C7D  0092               	movwf	18	;volatile
  1144                           
  1145                           ;PWM.c: 13:             break;
  1146  0C7E  2C9A               	goto	l2071
  1147  0C7F                     l2063:
  1148                           
  1149                           ;PWM.c: 15:             PR2 = 188;
  1150  0C7F  30BC               	movlw	188
  1151  0C80  0092               	movwf	18	;volatile
  1152                           
  1153                           ;PWM.c: 16:             break;
  1154  0C81  2C9A               	goto	l2071
  1155  0C82                     l2065:
  1156                           
  1157                           ;PWM.c: 18:             PR2 = 250;
  1158  0C82  30FA               	movlw	250
  1159  0C83  0092               	movwf	18	;volatile
  1160                           
  1161                           ;PWM.c: 19:             break;
  1162  0C84  2C9A               	goto	l2071
  1163  0C85                     l2067:
  1164                           
  1165                           ;PWM.c: 21:             PR2 = 63;
  1166  0C85  303F               	movlw	63
  1167  0C86  0092               	movwf	18	;volatile
  1168                           
  1169                           ;PWM.c: 22:     }
  1170  0C87  2C9A               	goto	l2071
  1171  0C88                     l2069:
  1172                           
  1173                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1174                           ; Switch size 1, requested type "simple"
  1175                           ; Number of cases is 1, Range of values is 0 to 0
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte            4     3 (average)
  1179                           ; direct_byte           11     8 (fixed)
  1180                           ; jumptable            260     6 (fixed)
  1181                           ;	Chosen strategy is simple_byte
  1182  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0C8A  0831               	movf	(PWM_config@periodo+1)^(0+128),w
  1185  0C8B  3A00               	xorlw	0	; case 0
  1186  0C8C  1903               	skipnz
  1187  0C8D  2C8F               	goto	l2215
  1188  0C8E  2C85               	goto	l2067
  1189  0C8F                     l2215:
  1190                           
  1191                           ; Switch size 1, requested type "simple"
  1192                           ; Number of cases is 3, Range of values is 2 to 4
  1193                           ; switch strategies available:
  1194                           ; Name         Instructions Cycles
  1195                           ; simple_byte           10     6 (average)
  1196                           ; direct_byte           20    11 (fixed)
  1197                           ; jumptable            263     9 (fixed)
  1198                           ;	Chosen strategy is simple_byte
  1199  0C8F  0830               	movf	PWM_config@periodo^(0+128),w
  1200  0C90  3A02               	xorlw	2	; case 2
  1201  0C91  1903               	skipnz
  1202  0C92  2C7C               	goto	l2061
  1203  0C93  3A01               	xorlw	1	; case 3
  1204  0C94  1903               	skipnz
  1205  0C95  2C7F               	goto	l2063
  1206  0C96  3A07               	xorlw	7	; case 4
  1207  0C97  1903               	skipnz
  1208  0C98  2C82               	goto	l2065
  1209  0C99  2C85               	goto	l2067
  1210  0C9A                     l2071:
  1211                           
  1212                           ;PWM.c: 24:     if (canal == 1)
  1213  0C9A  0332               	decf	PWM_config@canal^(0+128),w
  1214  0C9B  1D03               	btfss	3,2
  1215  0C9C  2C9E               	goto	u2961
  1216  0C9D  2C9F               	goto	u2960
  1217  0C9E                     u2961:
  1218  0C9E  2CA8               	goto	l2075
  1219  0C9F                     u2960:
  1220  0C9F                     l2073:
  1221                           
  1222                           ;PWM.c: 25:     {;PWM.c: 26:         CCP1CONbits.P1M = 0;
  1223  0C9F  303F               	movlw	-193
  1224  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0CA2  0597               	andwf	23,f	;volatile
  1227                           
  1228                           ;PWM.c: 27:         CCP1CONbits.CCP1M = 0b1100;
  1229  0CA3  0817               	movf	23,w	;volatile
  1230  0CA4  39F0               	andlw	-16
  1231  0CA5  380C               	iorlw	12
  1232  0CA6  0097               	movwf	23	;volatile
  1233                           
  1234                           ;PWM.c: 28:     }
  1235  0CA7  2CC7               	goto	l2083
  1236  0CA8                     l2075:
  1237  0CA8  3002               	movlw	2
  1238  0CA9  0632               	xorwf	PWM_config@canal^(0+128),w
  1239  0CAA  1D03               	btfss	3,2
  1240  0CAB  2CAD               	goto	u2971
  1241  0CAC  2CAE               	goto	u2970
  1242  0CAD                     u2971:
  1243  0CAD  2CB5               	goto	l2079
  1244  0CAE                     u2970:
  1245  0CAE                     l2077:
  1246                           
  1247                           ;PWM.c: 30:     {;PWM.c: 31:         CCP2CONbits.CCP2M = 0b1100;
  1248  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0CB0  081D               	movf	29,w	;volatile
  1251  0CB1  39F0               	andlw	-16
  1252  0CB2  380C               	iorlw	12
  1253  0CB3  009D               	movwf	29	;volatile
  1254                           
  1255                           ;PWM.c: 32:     }
  1256  0CB4  2CC7               	goto	l2083
  1257  0CB5                     l2079:
  1258  0CB5  3003               	movlw	3
  1259  0CB6  0632               	xorwf	PWM_config@canal^(0+128),w
  1260  0CB7  1D03               	btfss	3,2
  1261  0CB8  2CBA               	goto	u2981
  1262  0CB9  2CBB               	goto	u2980
  1263  0CBA                     u2981:
  1264  0CBA  2CC7               	goto	l2083
  1265  0CBB                     u2980:
  1266  0CBB                     l2081:
  1267                           
  1268                           ;PWM.c: 34:     {;PWM.c: 35:         CCP1CONbits.P1M = 0;
  1269  0CBB  303F               	movlw	-193
  1270  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0CBE  0597               	andwf	23,f	;volatile
  1273                           
  1274                           ;PWM.c: 36:         CCP1CONbits.CCP1M = 0b1100;
  1275  0CBF  0817               	movf	23,w	;volatile
  1276  0CC0  39F0               	andlw	-16
  1277  0CC1  380C               	iorlw	12
  1278  0CC2  0097               	movwf	23	;volatile
  1279                           
  1280                           ;PWM.c: 37:         CCP2CONbits.CCP2M = 0b1100;
  1281  0CC3  081D               	movf	29,w	;volatile
  1282  0CC4  39F0               	andlw	-16
  1283  0CC5  380C               	iorlw	12
  1284  0CC6  009D               	movwf	29	;volatile
  1285  0CC7                     l2083:
  1286                           
  1287                           ;PWM.c: 39:         PIR1bits.TMR2IF = 0;
  1288  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0CC8  108C               	bcf	12,1	;volatile
  1290                           
  1291                           ;PWM.c: 40:         T2CONbits.T2CKPS = 0b11;
  1292  0CC9  3003               	movlw	3
  1293  0CCA  0492               	iorwf	18,f	;volatile
  1294  0CCB                     l2085:
  1295                           
  1296                           ;PWM.c: 41:         T2CONbits.TMR2ON = 1;
  1297  0CCB  1512               	bsf	18,2	;volatile
  1298  0CCC                     l32:	
  1299                           ;PWM.c: 42:         while (!PIR1bits.TMR2IF);
  1300                           
  1301  0CCC  1C8C               	btfss	12,1	;volatile
  1302  0CCD  2CCF               	goto	u2991
  1303  0CCE  2CD0               	goto	u2990
  1304  0CCF                     u2991:
  1305  0CCF  2CCC               	goto	l32
  1306  0CD0                     u2990:
  1307  0CD0                     l34:
  1308                           
  1309                           ;PWM.c: 43:         PIR1bits.TMR2IF = 0;
  1310  0CD0  108C               	bcf	12,1	;volatile
  1311  0CD1                     l35:
  1312  0CD1  0008               	return
  1313  0CD2                     __end_of_PWM_config:
  1314                           
  1315                           	psect	text4
  1316  0B65                     __ptext4:	
  1317 ;; *************** function _Int_Enable *****************
  1318 ;; Defined at:
  1319 ;;		line 124 in file "main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		None
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         0       0       0       0       0
  1337 ;;Total ram usage:        0 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 4
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347  0B65                     _Int_Enable:	
  1348                           ;psect for function _Int_Enable
  1349                           
  1350  0B65                     l2117:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _Int_Enable: []
  1353                           
  1354                           
  1355                           ;main.c: 126:     T0IF = 0;
  1356  0B65  110B               	bcf	11,2	;volatile
  1357                           
  1358                           ;main.c: 127:     T0IE = 1;
  1359  0B66  168B               	bsf	11,5	;volatile
  1360                           
  1361                           ;main.c: 128:     ADIF = 0;
  1362  0B67  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0B68  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0B69  130C               	bcf	12,6	;volatile
  1365                           
  1366                           ;main.c: 129:     ADIE = 1;
  1367  0B6A  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0B6B  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0B6C  170C               	bsf	12,6	;volatile
  1370                           
  1371                           ;main.c: 130:     PEIE = 1;
  1372  0B6D  170B               	bsf	11,6	;volatile
  1373                           
  1374                           ;main.c: 131:     GIE = 1;
  1375  0B6E  178B               	bsf	11,7	;volatile
  1376  0B6F                     l143:
  1377  0B6F  0008               	return
  1378  0B70                     __end_of_Int_Enable:
  1379                           
  1380                           	psect	text5
  1381  0B70                     __ptext5:	
  1382 ;; *************** function _ADC_Int *****************
  1383 ;; Defined at:
  1384 ;;		line 3 in file "ADC.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  ADFM_Select     1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  ADFM_Select     1   16[BANK1 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       1       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         0       0       1       0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 4
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412  0B70                     _ADC_Int:	
  1413                           ;psect for function _ADC_Int
  1414                           
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _ADC_Int: [wreg+status,0]
  1418                           ;ADC_Int@ADFM_Select stored from wreg
  1419  0B70  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0B71  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0B72  00B0               	movwf	ADC_Int@ADFM_Select^(0+128)
  1422  0B73                     l2099:
  1423                           
  1424                           ;ADC.c: 3: void ADC_Int(uint8_t ADFM_Select);ADC.c: 4: {;ADC.c: 5:     ADCON0 = 0b100000
      +                          01;
  1425  0B73  3081               	movlw	129
  1426  0B74  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0B75  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0B76  009F               	movwf	31	;volatile
  1429  0B77                     l2101:
  1430                           
  1431                           ;ADC.c: 6:     ADCON1bits.ADFM = ADFM_Select;
  1432  0B77  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0B78  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0B79  0C30               	rrf	ADC_Int@ADFM_Select^(0+128),w
  1435  0B7A  1C03               	skipc
  1436  0B7B  139F               	bcf	31,7	;volatile
  1437  0B7C  1803               	skipnc
  1438  0B7D  179F               	bsf	31,7	;volatile
  1439  0B7E                     l2103:
  1440                           
  1441                           ;ADC.c: 7:     ADCON1bits.VCFG1 = 0;
  1442  0B7E  129F               	bcf	31,5	;volatile
  1443  0B7F                     l2105:
  1444                           
  1445                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  1446  0B7F  121F               	bcf	31,4	;volatile
  1447  0B80                     l49:
  1448  0B80  0008               	return
  1449  0B81                     __end_of_ADC_Int:
  1450                           
  1451                           	psect	text6
  1452  0BF1                     __ptext6:	
  1453 ;; *************** function _ADC_Change *****************
  1454 ;; Defined at:
  1455 ;;		line 148 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          0       0       0       0       0
  1472 ;;      Totals:         0       0       0       0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 5
  1476 ;; This function calls:
  1477 ;;		_ADC_Select
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483  0BF1                     _ADC_Change:	
  1484                           ;psect for function _ADC_Change
  1485                           
  1486  0BF1                     l2123:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _ADC_Change: [wreg+status,2+status,0+pclath+cstack]
  1489                           
  1490                           
  1491                           ;main.c: 150:     if (ADCON0bits.GO)
  1492  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0BF3  1C9F               	btfss	31,1	;volatile
  1495  0BF4  2BF6               	goto	u3021
  1496  0BF5  2BF7               	goto	u3020
  1497  0BF6                     u3021:
  1498  0BF6  2BF8               	goto	l2129
  1499  0BF7                     u3020:
  1500  0BF7  2C2E               	goto	l150
  1501  0BF8                     l2129:
  1502  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0BFA  0840               	movf	_Bandera_ADC^(0+128),w
  1505  0BFB  1D03               	btfss	3,2
  1506  0BFC  2BFE               	goto	u3031
  1507  0BFD  2BFF               	goto	u3030
  1508  0BFE                     u3031:
  1509  0BFE  2C08               	goto	l2133
  1510  0BFF                     u3030:
  1511  0BFF                     l2131:
  1512                           
  1513                           ;main.c: 155:     {;main.c: 156:         ADC_Select(0);
  1514  0BFF  3000               	movlw	0
  1515  0C00  00B0               	movwf	ADC_Select@channel^(0+128)
  1516  0C01  00B1               	movwf	(ADC_Select@channel+1)^(0+128)
  1517  0C02  120A  158A  24D2  120A  158A  	fcall	_ADC_Select
  1518                           
  1519                           ;main.c: 157:     }
  1520  0C07  2C27               	goto	l157
  1521  0C08                     l2133:
  1522  0C08  0340               	decf	_Bandera_ADC^(0+128),w
  1523  0C09  1D03               	btfss	3,2
  1524  0C0A  2C0C               	goto	u3041
  1525  0C0B  2C0D               	goto	u3040
  1526  0C0C                     u3041:
  1527  0C0C  2C17               	goto	l2137
  1528  0C0D                     u3040:
  1529  0C0D                     l2135:
  1530                           
  1531                           ;main.c: 159:     {;main.c: 160:         ADC_Select(1);
  1532  0C0D  3001               	movlw	1
  1533  0C0E  00B0               	movwf	ADC_Select@channel^(0+128)
  1534  0C0F  3000               	movlw	0
  1535  0C10  00B1               	movwf	(ADC_Select@channel^(0+128)+1)
  1536  0C11  120A  158A  24D2  120A  158A  	fcall	_ADC_Select
  1537                           
  1538                           ;main.c: 161:     }
  1539  0C16  2C27               	goto	l157
  1540  0C17                     l2137:
  1541  0C17  3002               	movlw	2
  1542  0C18  0640               	xorwf	_Bandera_ADC^(0+128),w
  1543  0C19  1D03               	btfss	3,2
  1544  0C1A  2C1C               	goto	u3051
  1545  0C1B  2C1D               	goto	u3050
  1546  0C1C                     u3051:
  1547  0C1C  2C27               	goto	l153
  1548  0C1D                     u3050:
  1549  0C1D                     l2139:
  1550                           
  1551                           ;main.c: 163:     {;main.c: 164:         ADC_Select(2);
  1552  0C1D  3002               	movlw	2
  1553  0C1E  00B0               	movwf	ADC_Select@channel^(0+128)
  1554  0C1F  3000               	movlw	0
  1555  0C20  00B1               	movwf	(ADC_Select@channel^(0+128)+1)
  1556  0C21  120A  158A  24D2  120A  158A  	fcall	_ADC_Select
  1557  0C26  2C27               	goto	l157
  1558  0C27                     l153:
  1559  0C27                     l157:
  1560  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0C29  189F               	btfsc	31,1	;volatile
  1563  0C2A  2C2C               	goto	u3061
  1564  0C2B  2C2D               	goto	u3060
  1565  0C2C                     u3061:
  1566  0C2C  2C27               	goto	l157
  1567  0C2D                     u3060:
  1568  0C2D                     l159:
  1569                           
  1570                           ;main.c: 167:     ADCON0bits.GO = 1;
  1571  0C2D  149F               	bsf	31,1	;volatile
  1572  0C2E                     l150:
  1573  0C2E  0008               	return
  1574  0C2F                     __end_of_ADC_Change:
  1575                           
  1576                           	psect	text7
  1577  0CD2                     __ptext7:	
  1578 ;; *************** function _ADC_Select *****************
  1579 ;; Defined at:
  1580 ;;		line 11 in file "ADC.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  channel         2   16[BANK1 ] int 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       2       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       3       0       0
  1597 ;;      Totals:         0       0       5       0       0
  1598 ;;Total ram usage:        5 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 4
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_ADC_Change
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608  0CD2                     _ADC_Select:	
  1609                           ;psect for function _ADC_Select
  1610                           
  1611  0CD2                     l1501:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _ADC_Select: [wreg+status,2+status,0]
  1614                           
  1615                           
  1616                           ;ADC.c: 11: void ADC_Select(int channel);ADC.c: 12: {;ADC.c: 13:     ADCON0bits.CHS0 = (
      +                          channel >> 0) & 0x01;
  1617  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0CD4  0830               	movf	ADC_Select@channel^(0+128),w
  1620  0CD5  3901               	andlw	1
  1621  0CD6  00B2               	movwf	??_ADC_Select^(0+128)
  1622  0CD7  0DB2               	rlf	??_ADC_Select^(0+128),f
  1623  0CD8  0DB2               	rlf	??_ADC_Select^(0+128),f
  1624  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0CDB  081F               	movf	31,w	;volatile
  1627  0CDC  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0CDD  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0CDE  0632               	xorwf	??_ADC_Select^(0+128),w
  1630  0CDF  39FB               	andlw	-5
  1631  0CE0  0632               	xorwf	??_ADC_Select^(0+128),w
  1632  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0CE3  009F               	movwf	31	;volatile
  1635                           
  1636                           ;ADC.c: 14:     ADCON0bits.CHS1 = (channel >> 1) & 0x01;
  1637  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0CE6  0831               	movf	(ADC_Select@channel+1)^(0+128),w
  1640  0CE7  00B3               	movwf	(??_ADC_Select^(0+128)+1)
  1641  0CE8  0830               	movf	ADC_Select@channel^(0+128),w
  1642  0CE9  00B2               	movwf	??_ADC_Select^(0+128)
  1643  0CEA  0D33               	rlf	(??_ADC_Select^(0+128)+1),w
  1644  0CEB  0CB3               	rrf	(??_ADC_Select^(0+128)+1),f
  1645  0CEC  0CB2               	rrf	??_ADC_Select^(0+128),f
  1646  0CED  0832               	movf	??_ADC_Select^(0+128),w
  1647  0CEE  3901               	andlw	1
  1648  0CEF  00B4               	movwf	(??_ADC_Select+2)^(0+128)
  1649  0CF0  0DB4               	rlf	(??_ADC_Select+2)^(0+128),f
  1650  0CF1  0DB4               	rlf	(??_ADC_Select+2)^(0+128),f
  1651  0CF2  0DB4               	rlf	(??_ADC_Select+2)^(0+128),f
  1652  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0CF5  081F               	movf	31,w	;volatile
  1655  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0CF8  0634               	xorwf	(??_ADC_Select+2)^(0+128),w
  1658  0CF9  39F7               	andlw	-9
  1659  0CFA  0634               	xorwf	(??_ADC_Select+2)^(0+128),w
  1660  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0CFD  009F               	movwf	31	;volatile
  1663                           
  1664                           ;ADC.c: 15:     ADCON0bits.CHS2 = (channel >> 2) & 0x01;
  1665  0CFE  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0CFF  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0D00  0831               	movf	(ADC_Select@channel+1)^(0+128),w
  1668  0D01  00B3               	movwf	(??_ADC_Select^(0+128)+1)
  1669  0D02  0830               	movf	ADC_Select@channel^(0+128),w
  1670  0D03  00B2               	movwf	??_ADC_Select^(0+128)
  1671  0D04  0D33               	rlf	(??_ADC_Select^(0+128)+1),w
  1672  0D05  0CB3               	rrf	(??_ADC_Select^(0+128)+1),f
  1673  0D06  0CB2               	rrf	??_ADC_Select^(0+128),f
  1674  0D07  0D33               	rlf	(??_ADC_Select^(0+128)+1),w
  1675  0D08  0CB3               	rrf	(??_ADC_Select^(0+128)+1),f
  1676  0D09  0CB2               	rrf	??_ADC_Select^(0+128),f
  1677  0D0A  0832               	movf	??_ADC_Select^(0+128),w
  1678  0D0B  3901               	andlw	1
  1679  0D0C  00B4               	movwf	(??_ADC_Select+2)^(0+128)
  1680  0D0D  0EB4               	swapf	(??_ADC_Select+2)^(0+128),f
  1681  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0D10  081F               	movf	31,w	;volatile
  1684  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0D12  1303               	bcf	3,6	;RP1=0, select bank1
